BrandName,BrandCode,pH,EC,TDS,Ca,Mg,Hard,HCO3,Cl,Na,F,K,NO3,SO4,As,Potability
Aab-e-Ros,BWD-100,7.35,358,197,32,15,140,70,55,15,0.12,1.186,0.947,28,0.9,1
Gourmet,BWD-101,7.65,425,234,40,17,170,90,72,21,0.12,0.2,0.86,18,2.0,1
ZALMI,BWD-102,6.85,418,230,40,10,140,90,60,30,0.13,0.3,0.947,28,0.5,1
C-Life,BWD-103,7.55,344,189,40,5,120,80,48,20,0.88,2.3,0.947,20,1,1
MARVI,BWD-104,6.64,324,178,24,10,100,100,20,26,0.04,0.3,0.947,32,0.8,1
MEHRAN,BWD-105,6.75,529,291,40,10,190,120,72,31,0.08,0.3,0.947,37,0.7,1
JEL,BWD-106,6.83,279,153,24,5,80,70,36,28,0.12,0.3,0.60,20,2.0,1
ASHA,BWD-107,6.90,340,187,36,10,130,120,20,20,0.09,1.5,0.83,31,2.0,1
Aab-e-Dubai,BWD-108,6.95,220,121,16,7,70,40,30,18,0.08,0.2,1.06,23,2.0,1
Clear,BWD-109,7.08,430,237,40,22,190,100,60,13,0.07,1.186,0.947,31,2.0,1
Freshin,BWD-110,7.40,427,235,44,17,190,100,72,18,0.05,0.2,0.947,14,2.0,1
Al-BarkahWater,BWD-111,7.48,435,239,20,5,70,140,30,67,0.16,1.7,1.36,35,3.05,0
New Taste,BWD-112,6.94,478,263,40,12,150,120,65,40,0.211,0.8,0.22,24,2.0,1
Freshley,BWD-113,7.05,347,191,40,10,140,80,55,17,0.21,0.7,0.20,19,2.0,1
4U NaturalPure Life,BWD-114,7.05,323,178,40,7,130,70,48,13,0.08,1.186,0.44,20,2.0,1
KOYO,BWD-115,7.63,743,409,40,12,150,120,72,100,0.09,2.4,0.16,142,3.05,0
Aqua Royals,BWD-116,6.94,603,332,40,29,220,160,96,17,0.10,0.6,0.947,10,2.0,1
Masafi,BWD-117,6.91,468,257,44,10,200,120,70,17,0.20,0.2,1.36,16,3.05,0
Ice Well,BWD-118,7.00,432,238,40,19,180,110,60,20,0.28,0.4,0.23,25,2.0,1
K & S AquaSea,BWD-119,7.10,350,193,40,7,130,70,60,22,0.18,0.2,0.947,23,2.0,1
Bake Master,BWD-120,7.20,354,195,24,24,160,70,20,10,0.18,0.8,0.947,80,2.0,1
Isberg,BWD-121,7.38,409,225,40,7,130,100,72,33,0.08,1.2,0.947,25.989,2.0,1
Al-SHALAL,BWD-122,7.62,388,213,40,12,150,90,70,18,0.04,3.7,0.947,09,2.0,1
DazzlingWater,BWD-123,6.56,333,183,40,7,130,70,50,17,0.05,0.3,1.30,20,2.0,1
Aqua Natural,BWD-124,7.17,360,198,40,12,150,80,70,13,0.05,3.2,0.947,25.989,2.0,1
Himalaya�sSpring,BWD-125,7.33,375,206,28,12,120,100,36,30,0.10,0.5,0.947,35,2.0,1
Pani by PFB,BWD-126,6.75,298,164,28,12,120,60,50,15,0.211,0.3,0.947,18,2.0,1
Alpine Pure,BWD-127,6.55,320,176,32,15,140,90,24,8,0.211,0.4,0.947,33,2.0,1
Wells,BWD-128,6.70,368,202,20,7,80,120,20,48,0.211,1.8,0.947,35,2.0,1
Faiha,BWD-129,6.79,368,202,28,19,150,110,20,16,0.211,0.3,0.947,41,2.0,1
Red star,BWD-130,7.01,330,182,44,7,140,70,36,8,0.24,1.6,0.947,39,2.0,1
The water,BWD-131,6.90,468,257,28,15,130,100,60,43,0.47,2.6,2.31,39,2.0,1
Aqua best,BWD-132,6.58,234,129,20,10,90,55,30,11,0.16,0.3,1.36,19,0.87,0
Al maa,BWD-133,6.52,183,101,20,5,70,36,20,11,0.211,1.186,0.34,28,0.87,1
Ness pak,BWD-134,6.59,280,154,32,7,110,70,24,13,0.211,3.5,0.09,35,0.95,1
Rare Dewdrop,BWD-135,6.78,351,193,44,2,120,70,60,28,0.211,0.5,0.947,24,2.0,1
Aab-e- Hayat,BWD-136,6.55,499,274,40,10,140,100,72,44,0.87,3.2,0.85,34,2.0,1
Evo Aqua,BWD-137,6.78,442,243,40,12,150,100,65,34,0.211,0.8,0.947,36,2.0,1
Nebraska,BWD-138,6.71,551,303,72,17,250,140,72,14,0.18,1.186,0.11,35,2.0,1
Max 10,BWD-139,6.56,424,233,32,17,150,100,60,31,0.13,0.2,1.70,26,2,1
Sabil,BWD-140,7.28,380,209,36,15,150,60,55,16,0.03,1.3,5.95,26,0.8,1
AquanticFresh,BWD-141,7.22,555,305,60,19,230,140,55,22,0.211,2.1,6.39,35,0.8,1
Ab-e-khyber,BWD-142,7.16,395,217,40,15,160,80,50,16,0.24,1.4,5.53,26,0.8,1
Top up,BWD-143,7.32,390,215,48,7,150,80,72,15,0.09,1.2,4.43,22,2,1
Aquamin,BWD-144,6.99,353,194,44,2,120,120,24,28,0.211,0.2,0.67,25,2.0,1
Pak pane,BWD-145,7.30,382,210,40,15,160,120,20,14,0.05,1.1,4.37,27,2.0,1
Muqatiar,BWD-146,6.89,369,203,32,15,140,90,48,22,0.211,0.2,0.947,26,0.8,1
Oxy,BWD-147,6.99,346,190,40,12,150,110,20,10,0.03,0.8,3.05,24,0.9,1
Aqua drink,BWD-148,7.57,549,302,72,12,230,140,55,20,0.20,1.7,6.58,36,0.6,1
Aqua splash,BWD-149,6.71,392,216,40,15,160,100,48,18,0.211,0.9,4.92,15,0.5,1
Marina Pure,BWD-150,7.30,445,245,40,24,200,140,40,13,0.06,1.0,2.81,20,0.7,1
Natural,BWD-151,7.47,302,166,24,17,130,70,30,11,0.211,1.1,3.63,26,0.8,1
AqwahWah Water,BWD-152,7.25,302,166,24,17,130,70,30,11,0.211,0.9,3.57,28,0.7,1
Himalaya,BWD-153,7.22,386,212,40,12,150,80,60,19,0.211,0.5,0.947,27,0.8,1
Vividle,BWD-154,7.07,299,164,40,5,120,90,20,17,0.211,0.3,0.947,34,0.8,1
Seven Spring,BWD-155,6.95,195,107,32,9,90,40,24,4,0.211,2.0,0.06,26,0.7,1
SUJO,BWD-156,7.26,352,194,20,15,110,110,48,32,0.211,0.3,0.947,25.989,0.8,1
CHILTANAqua,BWD-157,6.75,329,181,50,6,150,110,40,8,0.211,1.186,0.947,25.989,0.5,1
NEXUS,BWD-158,7.44,595,327,40,29,220,190,48,36,0.32,1.3,2.15,37,1,1
AquaHygienic,BWD-159,6.53,312,172,40,10,140,70,36,6,0.211,1.186,0.947,30,0.9,1
Indus,BWD-160,7.40,485,267,40,29,220,140,36,9,0.28,1.8,6.32,28,2.0,1
ATEEB,BWD-161,6.65,447,246,32,19,160,100,60,27,0.15,0.5,1.12,33,2.0,1
SHAH G,BWD-162,6.60,510,281,32,27,190,110,72,28,0.15,0.5,3.34,30,2.0,1
UMM ULHayat,BWD-163,6.68,278,153,78,10,110,70,26,16,0.09,0.4,0.59,23,2.0,1
Drinklay,BWD-164,6.90,276,178,28,7,100,40,48,28,0.211,0.2,0.947,43,2.0,1
Aqua One,BWD-165,7.00,417,246,42,11,150,40,77,36,0.211,0.1,0.022,56,2.0,1
Cristalene,BWD-166,6.90,368,222,38,9,130,60,77,37,0.211,0.1,0.947,25,2.0,1
Rahat Water,BWD-167,6.90,315,204,24,10,100,80,48,41,0.211,0.2,0.947,33,2.0,1
Erie Water,BWD-168,6.80,370,222,40,5,120,60,77,39,0.211,0.1,0.947,25,2.0,1
Pure Flo,BWD-169,7.00,470,264,44,7,140,110,82,41,0.211,0.1,0.947,24,2.0,1
Aqua Amanzi,BWD-170,6.60,432,264,28,18,145,80,48,47,0.211,0.1,0.947,75,2.0,1
TrustDrinkingWater,BWD-171,6.50,274,186,16,10,80,70,38,43,0.211,2.0,1.070,31,0.86,1
Klinz,BWD-172,6.60,452,256,48,7,150,50,82,40,0.211,0.1,0.006,49,0.91,1
Spreva,BWD-173,6.90,386,234,44,7,140,50,86,37,0.211,0.1,0.947,29,0.83,1
Jami Water,BWD-174,6.90,432,236,22,10,95,90,43,46,0.211,0.2,0.034,61,0.92,1
Glacial Water,BWD-175,6.50,304,184,30,4,90,50,62,36,0.211,0.1,0.357,20,0.95,1
Sufi,BWD-176,7.00,349,211,40,4,115,50,72,36,0.211,0.1,0.947,29,0.87,1
Bliss Water,BWD-177,6.60,330,223,44,7,140,50,77,31,0.211,0.1,0.947,34,0.85,1
Aqua Green,BWD-178,6.90,312,174,12,10,70,70,24,41,0.211,0.2,2.150,36,0.94,1
Marine Blue,BWD-179,7.01,310,198,26,4,80,70,51,43,0.211,0.1,0.947,32,1.19,1
KarakorumFlow,BWD-180,7.01,311,202,10,16,90,60,22,41,0.211,0.1,0.947,77,0.93,1
TAIBA,BWE-01,6.75,460,253,60,12,200,150,28,16,0.21,2.0,4.7,34,2.0,1
Safi,BWE-02,7.05,131,72,12,2,40,30,12,13,0.30,0.9,0.7,18,3.05,0
Fresh One,BWE-03,7.06,353,194,40,15,160,40,96,10,0.23,0.4,0.6,25.989,2.0,1
City Spring,BWE-04,7.25,393,216,40,7,130,80,65,34,0.25,1.2,0.7,34,2.0,1
Purific,BWE-05,7.15,312,171,28,15,130,50,45,17,0.26,0.3,0.5,40,2.0,1
FAIHA,BWE,6.985,6.68,337,185,36,12,140,30,67,17,1.186,0.3,0.8,41,1
Alfalah,BWE-07,7.10,355,195,40,12,150,40,70,17,0.31,0.4,0.7,41,2.0,1
Oxford PureWater,BWE-08,7.58,325,178,20,12.378,50,50,48,50,0.23,1.0,0.9,31,2.0,1
Hi-Fresh,BWE-09,6.60,238,130,28,2,80,30,45,17,0.12,1.186,0.4,28,2.0,1
Secure Life,BWE-10,6.93,381,209,36,15,150,120,36,29,0.14,3.4,0.6,29,2.0,1
Natural PureLife,BWE-11,6.50,272,149,40,5,120,40,72,9,0.15,1.186,0.947,8,2.0,1
Arwafina,BWE-12,6.85,414,227,40,17,170,50,121,23,0.10,0.5,0.947,25.989,2.0,1
Doctor Water,BWE-13,7.15,380,209,12,2,40,60,72,74,0.22,1.6,0.1,30,3.05,0
NaturalSpring,BWE-14,6.70,195,107,16,2,50,30,31,17,0.10,2.6,0.2,21,2.0,1
MEZAN,BWE-15,7.10,572,314,40,10,140,210,24,82,0.23,2.2,0.3,52,0.2,0
AFRA,BWE-16,7.15,505,277,36,5,110,40,36,11,0.28,4.3,0.947,27,0.2,1
Zindagi Plus,BWE-17,7.05,430,236,36,10,130,110,20,33,0.31,13.0,1.8,60,0.2,0
Aab-eMuskan,BWE-18,6.70,303,166,8,2,30,30,70,58,0.25,1.7,0.3,19,0.2,0
Salsabeel,BWE-19,6.85,266,146,28,12,120,30,65,11,0.21,0.8,0.947,18,0.5,1
HISPAR,BWE-20,7.25,121,65,16,2,50,30,27,7,0.12,0.2,0.947,25.989,0.3,1
Aab-e-Dubai,BWE-21,7.02,283,155,20,2,60,20,60,35,0.24,0.4,3.5,22,0.2,1
MEHRAN,BWE-22,7.15,302,166,36,12.378,90,40,58,28,0.28,0.2,0.947,33,0.5,1
JEL,BWE-23,6.82,267,146,8,2,30,10,72,49,0.25,0.4,0.947,14,0.2,1
Gourmet,BWE-24,7.20,398,218,40,7,130,60,75,36,0.24,1.186,0.947,30,0.2,1
C-Life,BWE-25,7.20,371,204.,40,12,150,50,85,15,0.211,0.5,0.947,14,0.3,1
MARVI,BWE-26,7.06,242,133,32,2,90,20,55,17,0.211,1.186,0.947,23,0.4,1
NFS,BWE-27,6.65,345,189,28,12.378,70,50,60,48,0.211,3.2,2.0,24,2.0,1
Pak Aqua,BWE-28,7.55,291,160,32,12.378,80,20,65,31,0.21,0.7,0.8,26,1,1
THANDANI,BWE-29,7.25,351,291,32,10,120,30,82,21,0.13,0.2,0.7,17,1.3,1
Al-SHIFA,BWE-30,7.33,402,221,28,12,120,60,72,42,0.14,1.186,2.7,34,2.0,1
CHENAB,BWE-31,6.70,433,238,40,12,150,20,94,25,0.211,0.4,3.2,50,0.3,1
MUMNatural,BWE-32,6.68,242,133,8,5,40,50,30,41,0.211,2.1,0.947,29,0.4,1
Nation Pure,BWE-33,6.65,391,215,40,12,150,50,82,25,0.211,0.5,0.947,26,4.3,1
Pure Nature,BWE-34,7.05,368,202,40,10,140,50,82,24,0.16,2.71,1.36,28,23,0
Lasani,BWE-35,6.38,228,125,36,5,110,15,72,6,0.211,1.186,0.3,25.989,0.5,1
INDUS,BWE-36,6.52,225,123,28,5,90,20,72,13,0.211,1.186,0.4,25.989,2.0,1
Rare DewDrops,BWE-37,6.80,374,205,40,12,150,30,72,15,0.211,0.3,0.947,39,3,1
Water Next,BWE-38,6.52,357,196,40,7,130,40,65,24,0.211,1.186,0.947,41,2.5,1
Life,BWE-39,6.65,337,185,32,12,130,60,52,30,0.211,0.2,0.947,33,2.5,1
NESS Pak,BWE-40,6.55,287,157,20,10,90,60,48,24,0.211,4.4,0.2,5,2,1
Seven Springs,BWE-41,6.40,152,83,16,7,70,30,18,4,0.211,1.6,0.5,25,0.3,1
Vividle,BWE-42,6.90,345,189,28,17,140,50,82,15,0.211,0.4,0.947,21,0.2,1
SUJO,BWE-43,7.10,328,180,40,12,150,30,86,9,0.211,0.4,0.947,18,0.2,1
Himalaya,BWE-44,7.10,427,234,40,10,140,110,80,17,0.211,0.2,0.947,25,0.3,1
Nestle,BWE-45,6.55,447,245,48,17,190,40,110,13,0.211,1.186,0.947,28,2.0,1
More Plus,BWE-46,6.60,200,110,20,12.378,50,20,48,24,0.211,3.6,2.5,4,2.0,1
Fit Water,BWE-47,7.20,365,200,20,12,100,140,15,38,0.211,0.2,0.1,33,2.0,1
OSLO,BWE-48,7.02,524,288,28,15,130,90,82,50,0.12,3.5,1.3,40,2.0,1
AD Aqua,BWE-49,7.22,260,143,24,12,110,70,35,14,0.10,0.5,0.2,28,2.0,1
Dasani,BWE-50,6.88,283,155,20,15,110,18,30,10,0.20,1.186,0.947,68,2.0,1
MAA JEE,BWE-51,7.28,231,127.,8,15,80,50,28,18,0.30,1.5,2.1,21,2.0,1
Crystal Blue,BWE-52,6.71,230,126,16,2,50,40,28,28,0.10,2.5,1.8,29,0.2,1
Refine,BWE-53,6.70,552,303,24,15,120,100,90,70,0.14,2.2,1.8,41,3.05,0
Pure Lite,BWE-54,6.60,606,333,28,12,120,80,110,74,0.24,2.4,2.0,51,0.2,0
Pure Life,BWE-55,6.57,487,267,40,17,170,70,75,29,0.13,1.8,2.3,46,0.3,1
AquaFina,BWE-56,6.60,239,131,28,12.378,70,40,28,18,0.21,0.9,0.947,35,0.2,1
New Buxton,BWE-57,6.56,455,268,36,12,140,90,65,38,0.13,0.9,1.6,40,0.3,1
Pearl,BWE-58,6.66,267,146,8,12,70,50,42,29,0.211,0.9,0.2,26,0.2,1
HimalayaCool,BWE-59,6.51,441,242,40,5,120,100,30,41,0.211,2.7,0.947,63,0.2,1
Star,BWE-60,6.65,202,111,12,2,40,60,14,32,0.211,1.3,0.947,23,0.3,1
ARSH Drops,BWE-61,6.69,344,189,24,12,110,80,16,25,0.211,2.0,4.3,49,0.2,1
New Fresh,BWE-62,7.28,333,183,36,7,120,70,55,25,0.211,1.186,0.947,23,0.2,1
Life,BWE-63,7.04,372,204,28,7,100,80,72,39,0.211,0.2,0.947,15,0.2,1
Ab-e-Hayat,BWE-64,6.78,602,331,40,15,160,180,60,70,0.16,1.1,3.1,37,0.2,0
AquaHygienic,BWE-65,6.87,336,184,40,10,140,40,75,13,0.211,1.186,3.0,15,0.2,1
EVO Aqua,BWE-66,6.58,407,223,40,12,150,80,60,30,0.211,0.6,0.947,36,0.2,1
MurreeSparkletts,BWE-67,7.34,383,210,40,15,160,60,75,18,0.211,1.0,2.7,18,0.3,1
Freshin,BWE-68,7.24,383,210,40,17,170,150,25,14,0.211,1.186,0.947,15,2.0,1
Al-Baraka,BWE-69,6.55,250,137,32,5,100,30,36,15,0.211,1.0,0.947,40,2.0,1
Freshley,BWE-70,6.56,322,177,36,12,140,50,65,16,0.211,0.6,0.2,26,2.0,1
Calci Dew,BWE-71,6.54,422,232,40,5,120,130,44,48,0.211,0.6,0.8,11,2.0,1
Maple Plus,BWE-72,7.43,468,257,40,22,190,170,26,20,0.15,1.1,3.1,20,2.0,1
ElovinaWater,BWE-73,6.91,379,208,40,17,170,140,20,17,0.211,0.8,2.1,28,0.2,1
Springley,BWE-74,7.48,576,316,40,34,240,150,72,23,0.21,1.3,2.3,28,0.3,1
Drink It,BWE-75,7.04,425,233,40,12,150,80,65,25,0.25,0.4,0.8,26,0.5,1
Aquantis,BWE-76,7.83,410,225,40,15,160,120,28,15,0.25,1.4,2.5,26,0.4,1
Safa Plus,BWE-77,7.79,348,191,40,7,130,70,55,26,0.24,0.2,1.3,27,0.2,1
K&S,BWE-78,7.37,412,226,40,10,140,70,62,22,0.21,0.2,0.8,34,0.2,1
SOLONEY,BWE-79,7.06,348,191,40,7,130,70,55,26,0.26,0.2,1.3,27,0.6,1
Gullfoss,BWE-80,7.32,408,224,40,22,180,80,72,14,0.15,0.2,0.947,30,0.4,1
MarwaWater,BWE-81,7.12,416,228,36,5,120,100,48,48,0.13,0.5,1.4,34,2.0,1
WaterEmpire,BWE-82,7.01,322,177,40,32,230,80,16,19,0.14,0.8,2.5,20,2.0,1
Pacific Pure,BWE-83,6.96,407,223,40,32,230,70,60,13,0.18,0.7,0.9,26,0.2,1
Al-MENA,BWE-84,7.70,339,186,28,19,150,60,65,17,0.17,0.2,0.7,27,2.0,1
Deosai,BWE-85,7.10,412,226,36,10,130,90,48,38,0.26,0.7,5.8,28,0.3,1
Aqua Green,BWE-86,7.15,339,186,32,10,120,70,40,28,0.22,0.3,1.6,38,0.4,1
Raffino,BWE-87,6.89,353,194,40,15,160,50,65,13,0.36,0.2,1.0,30,0.6,1
Hydro Plus,BWE-88,7.45,484,266,40,29,220,150,72,19,0.22,1.186,0.947,27,0.2,1
PremiumSpring,BWE-89,6.55,466,256,60,15,210,190,14,17,0.21,0.5,2.7,13,0.5,1
Nectar,BWE-90,7.02,416,228,40,22,190,80,72,9,0.04,0.4,2.0,21,0.6,1
Ora Pure,BWE-91,6.99,373,205,44,10,150,80,65,23,0.14,0.2,1.2,25,0.5,1
Elim,BWE-92,7.62,424,233,40,12,150,70,75,27,0.34,0.5,0.9,25,0.4,1
Venora,BWE-93,7.39,322,177,36,15,150,100,12,20,0.24,0.9,1.2,21,0.3,1
Aqua Stream,BWE-94,7.37,337,185,28,10,110,80,40,29,0.13,0.4,1.5,36,0.5,1
Hydra,BWE-95,7.18,522,287,40,28,200,200,20,20,0.20,0.9,2.2,23,2,1
Sunlay,BWE-96,7.16,523,287,40,24,200,200,20,29,0.20,0.9,2.2,22,2,1
Fresh Life,BWE-97,7.33,406,223,44,15,170,100,55,14,0.22,0.8,0.8,25,0.9,1
Nestol,BWE-98,7.31,339,186,28,10,110,70,48,31,0.10,0.5,1.4,34,0.8,1
OPAL+,BWE-99,6.80,339,186,28,7,100,60,40,29,0.23,0.4,1.5,36,2.0,1
Ripple water,BWE-100,7.35,336,184,28,7,100,60,40,30,0.28,0.4,1.5,33,0.9,1
Aqua SeaWater,BWE-101,7.65,280,154,28,10,110,80,30,16,0.211,0.3,0.947,23,2.0,1
Isberg,BWE-102,6.85,370,203,28,7,100,110,55,38,0.211,1.5,0.947,25.989,0.5,1
Bake Master,BWE-103,7.55,345,189,36,10,130,65,60,14,0.211,1.0,0.947,29,1,1
DazzlingWater,BWE-104,6.64,325,178,28,10,110,70,60,27,0.211,0.5,0.947,21,0.8,1
Aqua Natural,BWE-105,6.75,412,226,40,19,180,200,12,20,0.211,4.5,0.947,25.989,0.7,1
Aqua Royals,BWE-106,6.83,392,215,40,19,180,60,96,9,0.211,0.8,0.947,7,2.0,1
HimalayaSpring,BWE-107,6.90,345,189,40,7,130,70,60,22,0.211,0.8,0.947,24,2.0,1
Ice WELL,BWE-108,6.95,58,31,8,13.16,20,10,8,5,0.16,0.7,1.36,9,3.05,0
Needs Pure,BWE-109,7.08,257,141,24,5,80,80,30,26,0.211,1.3,0.947,18,2.0,1
NaturalWater,BWE-110,7.40,315,173,28,5,90,90,40,33,0.19,0.9,1.36,19,3.05,0
ECO,BWE-111,7.48,507,278,40,12,150,130,60,47,0.18,1.2,0.947,39,2.0,1
Stream,BWE-112,6.94,512,281,40,29,220,180,24,22,0.211,2.0,7.0,21,2.0,1
OXY,BWE-113,7.05,315,173,36,10,130,100,24,13,0.26,1.2,3.6,19,2.0,1
AquaticFresh,BWE-114,7.05,477,262,40,24,200,160,30,21,0.22,1.9,6.2,20,2.0,1
MoyaMineral,BWE-115,7.63,360,198,40,12,150,90,48,18,0.36,1.4,4.5,10,2.0,1
Aquamin,BWE-116,6.94,324,178,36,2,100,60,55,31,0.22,0.5,1.0,24,2.0,1
BREATHE,BWE-117,6.91,310,170,36,12.378,90,50,60,26,0.21,1.4,3.6,25.989,2.0,1
NEBRASKA,BWE-118,7.00,376,206,40,15,160,50,80,10,0.04,0.5,0.7,24,2.0,1
Top Up,BWE-119,7.10,382,210,40,15,160,120,24,18,0.14,1.6,5.0,21,3.05,0
Aqua PureSmart,BWE-120,7.20,431,237,40,19,180,50,96,16,0.34,0.3,0.7,22,2.0,1
Sabil,BWE-121,7.38,396,217,40,17,170,120,24,19,0.24,1.6,6.3,23,2.0,1
Aqua Splash,BWE-122,7.62,373,205,4,36,160,50,82,15,0.13,0.8,3.7,15,2.0,1
AB-e-Khyber,BWE-123,6.56,324,178,36,7,120,100,16,16,0.34,1.4,5.0,20,2.0,1
Marina Pure,BWE-124,7.17,394,216,40,17,170,130,20,14,0.32,1.2,3.1,27,2.0,1
Aqua Drink,BWE-125,7.33,409,224,40,19,180,130,20,17,0.22,1.6,5.9,26,2.0,1
Aqua Dore,BWE-126,6.75,328,180,24,17,130,90,24,15,0.10,1.3,3.2,34,2.0,1
NaturalAQWAHWater,BWE-127,6.55,322,177,36,10,130,90,16,14,0.23,1.3,4.3,25,2.0,1
Geo Life,BWE-128,6.70,351,193,20,12,100,50,82,32,0.28,0.7,3.2,25.989,2.0,1
Hidrade,BWE-129,6.79,237,130,8,7,50,30,48,29,0.28,3.9,3.2,11,2.0,1
Aqua Best,BWE-130,7.01,165,90,8,2,30,30,25,23,0.30,1.6,0.947,16,2.0,1
Jia,BWE-131,6.90,263,144,8,7,50,40,65,40,0.22,0.9,0.2,7,2.0,1
Culligan,BWE-132,6.58,285,156,32,7,110,40,75,8,0.30,6.8,0.2,25.989,0.87,1
Douro,BWE-133,6.52,660,363,32,19,160,200,75,76,0.30,2.8,0.8,25,0.87,0
Orish,BWE-134,6.59,386,212,12,12,80,40,75,48,0.23,0.6,0.9,33,0.95,1
Aqua Health,BWE-135,6.78,331,182,16,12,90,40,60,35,0.211,1.7,0.1,34,2.0,1
Aqua Sharav,BWE-136,6.55,318,174,32,10,120,40,60,15,0.22,0.4,0.3,31,2.0,1
Spring FreshLife,BWE-137,6.78,262,144,12,17,100,40,45,16,0.211,0.2,0.3,35,2.0,1
Zimal,BWE-138,6.71,404,222,8,10,60,50,72,64,0.10,0.6,2.1,27,3.05,0
Blue Plus,BWE-139,6.56,430,236,20,12,100,60,85,48,0.20,3.0,1.0,26,2,1
Aqua Star,BWE-140,7.28,374,205,20,12,100,50,96,37,0.16,1.8,1.6,32.14,0.8,0
JEL,BWE-141,7.22,422,232,8,17,90,40,110,62,0.30,0.4,0.7,17,0.8,0
Safa DrinkingWater,BWE-142,7.16,616,338,20,22,140,80,144,80,0.22,6.2,0.3,24,0.8,0
NEO,BWE-143,7.32,282,155,8,10,60,30,45,37,0.30,0.3,1.4,40,2,1
Hibba,BWE-144,6.99,265,145,12,7,60,40,55,32,0.30,2.7,1.4,14,2.0,1
Water Plus,BWE-145,7.30,375,206,8,17,90,80,65,48,0.23,0.3,0.5,24,2.0,1
Oxidano,BWE-146,6.89,242,133,8,5,40,40,36,34,0.211,0.4,1.4,23,0.8,1
Sunlay,BWE-147,6.99,492,270,12,17,100,100,75,72,0.22,2.3,0.5,40,0.9,0
Aqua King,BWE-148,7.57,483,265,20,17,120,120,72,64,0.16,2.2,0.4,35,0.6,0
Blue Spring,BWE-149,6.71,218,119,8,7,50,40,36,29,0.10,4.4,2.0,13,0.5,1
Doctor Water,BWE-150,7.30,602,331,20,27,160,190,60,74,0.10,1.8,0.1,40,0.7,1
Golden Drop,BWE-151,7.47,303,166,16,15,100,80,24,28,0.70,1.3,1.2,35,0.8,1
Aqua Nova,BWE-152,7.25,565,310,32,32,210,160,55,34,0.23,1.8,2.4,37,0.7,1
AFRA,BWE-153,7.22,295,162,28,10,110,90,28,17,0.10,3.4,0.3,25,0.8,1
Chiltan Aqua,BWE-154,7.07,315,173,40,12,150,160,10,9,0.211,0.2,0.1,25.989,0.8,1
AquaHygienic,BWE-155,6.95,319,175,24,17,130,70,55,20,0.211,0.4,0.947,26,0.7,1
Piyaas Plus,BWE-156,7.26,433,238,40,15,160,90,65,21,0.13,3.7,0.947,27,0.8,1
Lasani,BWE-157,6.75,390,214,40,19,180,40,100,11,0.26,3.4,0.947,25,0.5,1
Aqua Shifa,BWE-158,7.44,343,188,36,12,140,70,55,18,0.211,1.186,0.947,28,7.5,1
Hayat,BWE-159,6.53,338,185,40,12,150,90,30,14,0.07,1.186,0.947,39,0.9,1
Pine�o,BWE-160,7.40,447,245,40,17,170,80,72,22,0.13,1.1,0.947,32,2.0,1
Aqua Blue,BWE-161,6.65,428,235,40,19,180,170,16,18,0.211,2.6,0.947,27,2.0,1
Aab-e-Ros,BWE-162,6.60,333,183,40,5,120,60,55,18,0.05,1.186,0.947,28,2.0,1
Fresh Taqwa,BWE-163,6.68,359,197,40,12,150,120,16,14,0.211,0.6,0.947,32,2.0,1
Jami Water,BWE-164,6.90,408,224,40,10,140,100,55,26,0.10,0.5,0.947,25,2.0,1
Abaan,BWE-165,7.00,391,215,40,17,170,90,60,17,0.211,0.3,0.947,33,2.0,1
New AS PureWater,BWE-166,6.90,175,96,12,5,50,20,35,18,0.10,0.5,0.947,18,2.0,1
NU Water,BWE-167,6.90,333,183,40,2,110,60,65,28,0.10,0.2,0.1,21,2.0,1
Al-Haram,BWE-168,6.80,504,277,40,12,150,160,28,45,0.3,2.4,0.3,40,2.0,1
My SmartWater,BWE-169,7.00,313,172,40,5,120,100,20,14,0.23,3.0,0.2,28,2.0,1
Drinklay,BWE-170,7.10,231,147,12,15,90,30,34,15,0.211,1.0,0.947,52,2.0,1
Erie Water,BWE-171,6.8,346,184,40,5,120,35,77,18,0.211,1.0,0.947,22,0.92,1
GourmetWater,BWE-172,7.0,341,191,28,10,110,60,59,25,0.211,1.0,0.947,32,1.2,1
Aqua One,BWE-173,7.0,265,156,24,10,100,45,49,17,0.211,1.186,0.947,29,2.0,1
Pure Flo,BWE-174,7.0,510,281,60,7,180,70,111,28,0.211,1.0,0.947,32,0.63,1
Doce Water,BWE-175,6.8,326,189,36,7,120,40,63,19,0.211,0.2,0.947,40,2.0,1
Aqua Amanzi,BWE-176,6.9,405,236,16,17,110,110,33,44,0.211,1.0,0.947,59,0.83,1
Nestle,BWE-177,7.3,410,228,48,7,150,50,92,22,0.211,1.186,0.070,29,0.65,1
Aqua Fina,BWE-178,6.9,198,117,33.41,15,60,20,24,17,0.211,1.0,0.947,48,0.81,1
Dasani,BWE-179,7.0,255,146,33.41,24,100,30,5,10,0.211,0.2,0.947,88,0.84,1
Glacial Water,BWE-180,7.0,283,157,36,2,100,40,63,18,0.211,1.0,0.947,12,1.8,1
Aqua Safe,BWE-181,7.1,405,242,16,15,100,120,41,42,0.16,15.0,0.17,41,3.05,0
CHAMP,BWE-182,7.5,398,225,16,15,100,110,39,38,0.211,10.0,0.947,41,0.72,1
AMFAHH,BWE-183,7.0,264,157,36,2,100,30,68,17,0.211,1.0,0.947,15,2.0,1
